app/api/auth/firebase-admin.ts(1,19): error TS2307: Cannot find module 'firebase-admin' or its corresponding type declarations.
app/api/auth/firebase-admin.ts(43,61): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{ type: string; project_id: string | undefined; private_key_id: string | undefined; private_key: string | undefined; client_email: string | undefined; client_id: string | undefined; auth_uri: string; token_uri: string; auth_provider_x509_cert_url: string; client_x509_cert_url: string | undefined; }'.
  No index signature with a parameter of type 'string' was found on type '{ type: string; project_id: string | undefined; private_key_id: string | undefined; private_key: string | undefined; client_email: string | undefined; client_id: string | undefined; auth_uri: string; token_uri: string; auth_provider_x509_cert_url: string; client_x509_cert_url: string | undefined; }'.
app/api/auth/firebase-admin.ts(68,64): error TS18046: 'error' is of type 'unknown'.
app/api/auth/google/callback/route.ts(2,41): error TS2307: Cannot find module '@/lib/consultation-firebase' or its corresponding type declarations.
app/api/auth/google/callback/route.ts(4,27): error TS7006: Parameter 'request' implicitly has an 'any' type.
app/api/auth/google/callback/route.ts(47,33): error TS2345: Argument of type '{ client_id: string | undefined; client_secret: string | undefined; code: string; grant_type: string; redirect_uri: string; }' is not assignable to parameter of type 'string | URLSearchParams | Record<string, string> | string[][] | undefined'.
  Type '{ client_id: string | undefined; client_secret: string | undefined; code: string; grant_type: string; redirect_uri: string; }' is not assignable to type 'undefined'.
app/api/auth/update-passowrd/page.tsx(25,27): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
app/api/auth/update-passowrd/page.tsx(29,32): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
app/api/auth/update-passowrd/page.tsx(39,22): error TS2345: Argument of type '"No password reset code provided. Please use the link from your email."' is not assignable to parameter of type 'SetStateAction<null>'.
app/api/auth/update-passowrd/page.tsx(44,41): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/api/auth/update-passowrd/page.tsx(48,22): error TS2345: Argument of type '"Password reset code is missing or invalid. Please verify the link again."' is not assignable to parameter of type 'SetStateAction<null>'.
app/api/auth/update-passowrd/page.tsx(53,22): error TS2345: Argument of type '"Passwords do not match"' is not assignable to parameter of type 'SetStateAction<null>'.
app/api/auth/update-passowrd/page.tsx(58,22): error TS2345: Argument of type '"Password must be at least 6 characters"' is not assignable to parameter of type 'SetStateAction<null>'.
app/api/auth/update-passowrd/page.tsx(68,24): error TS2345: Argument of type '"Password updated successfully. You can now log in with your new password."' is not assignable to parameter of type 'SetStateAction<null>'.
app/api/auth/update-passowrd/page.tsx(74,22): error TS18046: 'firebaseError' is of type 'unknown'.
components/auth/login-form.tsx(21,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/auth/login-form.tsx(31,18): error TS2345: Argument of type '"Your email is not verified. Please check your inbox for a verification link or request a new one on the verification page."' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/login-form.tsx(59,11): error TS18046: 'authError' is of type 'unknown'.
components/auth/login-form.tsx(59,55): error TS18046: 'authError' is of type 'unknown'.
components/auth/login-form.tsx(60,18): error TS2345: Argument of type '"Invalid email or password"' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/login-form.tsx(61,18): error TS18046: 'authError' is of type 'unknown'.
components/auth/login-form.tsx(62,18): error TS2345: Argument of type '"Invalid email format"' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/login-form.tsx(63,18): error TS18046: 'authError' is of type 'unknown'.
components/auth/login-form.tsx(64,18): error TS2345: Argument of type '"Too many unsuccessful login attempts. Please try again later."' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/login-form.tsx(65,18): error TS18046: 'authError' is of type 'unknown'.
components/auth/login-form.tsx(66,18): error TS2345: Argument of type '"This account has been disabled. Please contact support."' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/login-form.tsx(68,18): error TS18046: 'authError' is of type 'unknown'.
components/auth/login-form.tsx(101,16): error TS18046: 'authError' is of type 'unknown'.
components/auth/RoleProtected.tsx(8,29): error TS2307: Cannot find module '@/lib/roles' or its corresponding type declarations.
components/auth/RoleProtected.tsx(19,3): error TS7031: Binding element 'children' implicitly has an 'any' type.
components/auth/RoleProtected.tsx(68,75): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
components/auth/RoleProtected.tsx(70,32): error TS2353: Object literal may only specify known properties, and 'role' does not exist in type '(prevState: null) => null'.
components/auth/signup-form.tsx(13,28): error TS2307: Cannot find module '@/lib/roles' or its corresponding type declarations.
components/auth/signup-form.tsx(28,31): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/auth/signup-form.tsx(35,16): error TS2345: Argument of type '"Passwords do not match"' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/signup-form.tsx(42,16): error TS2345: Argument of type '"Password must be at least 6 characters"' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/signup-form.tsx(72,18): error TS2345: Argument of type '"Signup was successful, but couldn't send verification email. Please try logging in."' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/signup-form.tsx(78,11): error TS18046: 'authError' is of type 'unknown'.
components/auth/signup-form.tsx(79,18): error TS2345: Argument of type '"This email is already registered. Please try logging in instead."' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/signup-form.tsx(80,18): error TS18046: 'authError' is of type 'unknown'.
components/auth/signup-form.tsx(81,18): error TS2345: Argument of type '"Invalid email format. Please check your email and try again."' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/signup-form.tsx(82,18): error TS18046: 'authError' is of type 'unknown'.
components/auth/signup-form.tsx(83,18): error TS2345: Argument of type '"Password is too weak. Please choose a stronger password."' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/signup-form.tsx(84,18): error TS18046: 'authError' is of type 'unknown'.
components/auth/signup-form.tsx(85,18): error TS2345: Argument of type '"Network error. Please check your internet connection and try again."' is not assignable to parameter of type 'SetStateAction<null>'.
components/auth/signup-form.tsx(87,18): error TS18046: 'authError' is of type 'unknown'.
components/auth/signup-form.tsx(103,16): error TS18046: 'authError' is of type 'unknown'.
components/ui/avatar-selector.tsx(36,23): error TS2345: Argument of type '{ svg: string; dataUrl: string; seed: string; }' is not assignable to parameter of type 'SetStateAction<string>'.
components/ui/calendar.tsx(58,9): error TS2353: Object literal may only specify known properties, and 'IconLeft' does not exist in type 'Partial<CustomComponents>'.
components/ui/chart.tsx(3,36): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
components/ui/chart.tsx(185,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/ui/chart.tsx(185,31): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/ui/chart.tsx(283,23): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/ui/checkbox.tsx(3,36): error TS2307: Cannot find module '@radix-ui/react-checkbox' or its corresponding type declarations.
components/ui/collapsible.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-collapsible' or its corresponding type declarations.
components/ui/command.tsx(4,45): error TS2307: Cannot find module 'cmdk' or its corresponding type declarations.
components/ui/context-menu.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-context-menu' or its corresponding type declarations.
components/ui/drawer.tsx(3,43): error TS2307: Cannot find module 'vaul' or its corresponding type declarations.
components/ui/dropdown-menu.tsx(3,40): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu' or its corresponding type declarations.
components/ui/form.tsx(12,8): error TS2307: Cannot find module 'react-hook-form' or its corresponding type declarations.
components/ui/hover-card.tsx(3,37): error TS2307: Cannot find module '@radix-ui/react-hover-card' or its corresponding type declarations.
components/ui/input-otp.tsx(3,43): error TS2307: Cannot find module 'input-otp' or its corresponding type declarations.
components/ui/input-otp.tsx(37,44): error TS18046: 'inputOTPContext' is of type 'unknown'.
components/ui/menubar.tsx(3,35): error TS2307: Cannot find module '@radix-ui/react-menubar' or its corresponding type declarations.
components/ui/use-toast.ts(1,33): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
lib/utils.ts(4,20): error TS7019: Rest parameter 'inputs' implicitly has an 'any[]' type.
lib/utils.ts(8,32): error TS7006: Parameter 'amount' implicitly has an 'any' type.
lib/utils.ts(16,29): error TS7006: Parameter 'amount' implicitly has an 'any' type.
lib/utils.ts(20,30): error TS7006: Parameter 'amount' implicitly has an 'any' type.
lib/utils.ts(24,35): error TS7006: Parameter 'subtotal' implicitly has an 'any' type.
lib/utils.ts(28,32): error TS7006: Parameter 'subtotal' implicitly has an 'any' type.
lib/utils.ts(36,28): error TS7006: Parameter 'date' implicitly has an 'any' type.
lib/utils.ts(44,33): error TS7006: Parameter 'date' implicitly has an 'any' type.
lib/utils.ts(52,30): error TS7006: Parameter 'text' implicitly has an 'any' type.
lib/utils.ts(57,31): error TS7006: Parameter 'email' implicitly has an 'any' type.
lib/utils.ts(62,31): error TS7006: Parameter 'phone' implicitly has an 'any' type.
lib/utils.ts(67,33): error TS7006: Parameter 'pincode' implicitly has an 'any' type.
lib/utils.ts(72,32): error TS7006: Parameter 'status' implicitly has an 'any' type.
lib/utils.ts(81,10): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ pending: { text: string; color: string; }; confirmed: { text: string; color: string; }; shipped: { text: string; color: string; }; delivered: { text: string; color: string; }; cancelled: { text: string; color: string; }; }'.
